info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /var/folders/lc/8y_sw8sn0wbbz_588_3s0xqc0000gn/T/chromatic--77510-YTdYeYStjMw7
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/vanestone/medcloud/architecture-group/taskbox/.storybook"
info => Loading 9 other files in "/Users/vanestone/medcloud/architecture-group/taskbox/.storybook"
info => Adding stories defined in "/Users/vanestone/medcloud/architecture-group/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/vanestone/medcloud/architecture-group/taskbox/.storybook/storybook-init-framework-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/.storybook/preview.js-generated-config-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 632/644 modules 12 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 68% building 632/645 modules 13 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 68% building 633/645 modules 12 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 68% building 634/645 modules 11 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 69% building 635/645 modules 10 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 69% building 636/645 modules 9 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 69% building 636/646 modules 10 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 636/647 modules 11 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 636/648 modules 12 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 637/648 modules 11 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 637/649 modules 12 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 638/649 modules 11 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 638/650 modules 12 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 638/651 modules 13 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 68% building 638/652 modules 14 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 68% building 638/653 modules 15 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 639/653 modules 14 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 639/654 modules 15 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 639/655 modules 16 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 639/656 modules 17 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 639/657 modules 18 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 639/658 modules 19 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 640/658 modules 18 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 640/659 modules 19 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 640/660 modules 20 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 641/660 modules 19 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 641/661 modules 20 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 641/662 modules 21 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 641/663 modules 22 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 641/664 modules 23 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 67% building 641/665 modules 24 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 642/665 modules 23 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 643/665 modules 22 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 644/665 modules 21 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 644/666 modules 22 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 67% building 644/667 modules 23 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 67% building 644/668 modules 24 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 67% building 645/668 modules 23 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 67% building 645/669 modules 24 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 646/669 modules 23 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 646/670 modules 24 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 67% building 646/671 modules 25 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 646/672 modules 26 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 67% building 646/673 modules 27 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 647/673 modules 26 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 648/673 modules 25 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 649/673 modules 24 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 650/673 modules 23 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 651/673 modules 22 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 652/673 modules 21 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 652/674 modules 22 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 653/674 modules 21 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 654/674 modules 20 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 654/675 modules 21 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 655/675 modules 20 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 655/676 modules 21 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 656/676 modules 20 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 656/677 modules 21 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 656/678 modules 22 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 656/679 modules 23 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 657/679 modules 22 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 67% building 657/680 modules 23 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 657/681 modules 24 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 658/681 modules 23 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 659/681 modules 22 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 659/682 modules 23 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 660/682 modules 22 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 661/682 modules 21 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 662/682 modules 20 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 663/682 modules 19 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 664/682 modules 18 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 665/682 modules 17 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 666/682 modules 16 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 667/682 modules 15 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 667/683 modules 16 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 668/683 modules 15 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 668/684 modules 16 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 668/685 modules 17 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 68% building 668/686 modules 18 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 68% building 668/687 modules 19 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 668/688 modules 20 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 68% building 669/688 modules 19 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 68% building 669/689 modules 20 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 669/690 modules 21 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 68% building 670/690 modules 20 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 68% building 671/690 modules 19 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 68% building 672/690 modules 18 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 68% building 673/690 modules 17 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 68% building 673/691 modules 18 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 673/692 modules 19 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 673/693 modules 20 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 673/694 modules 21 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 673/695 modules 22 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 674/695 modules 21 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 674/696 modules 22 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 68% building 674/697 modules 23 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 675/697 modules 22 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 676/697 modules 21 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 677/697 modules 20 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 678/697 modules 19 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 679/697 modules 18 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 680/697 modules 17 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 681/697 modules 16 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 682/697 modules 15 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 682/698 modules 16 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 682/699 modules 17 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 682/700 modules 18 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 68% building 683/700 modules 17 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 68% building 683/701 modules 18 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 683/702 modules 19 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 684/702 modules 18 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 685/702 modules 17 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 686/702 modules 16 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 686/703 modules 17 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 686/704 modules 18 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 686/705 modules 19 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 686/706 modules 20 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 687/706 modules 19 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 688/706 modules 18 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 688/707 modules 19 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 688/708 modules 20 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 689/708 modules 19 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 690/708 modules 18 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 691/708 modules 17 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 692/708 modules 16 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 693/708 modules 15 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 694/708 modules 14 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 695/708 modules 13 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 696/708 modules 12 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 69% building 697/708 modules 11 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 697/709 modules 12 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 697/710 modules 13 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 697/711 modules 14 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 697/712 modules 15 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 697/713 modules 16 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 698/713 modules 15 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 699/713 modules 14 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 699/714 modules 15 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 699/715 modules 16 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 699/716 modules 17 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 700/716 modules 16 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 701/716 modules 15 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 701/717 modules 16 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 702/717 modules 15 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 703/717 modules 14 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 704/717 modules 13 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 705/717 modules 12 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 706/717 modules 11 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 707/717 modules 10 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 708/717 modules 9 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 708/718 modules 10 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 708/719 modules 11 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 708/720 modules 12 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 709/720 modules 11 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 709/721 modules 12 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 709/722 modules 13 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 710/722 modules 12 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 711/722 modules 11 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 712/722 modules 10 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 713/722 modules 9 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 713/723 modules 10 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 69% building 713/724 modules 11 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 713/725 modules 12 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 713/726 modules 13 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/deep-object-diff/dist/updated/index.js
